id,catalog_number,your price
5025179,96083664,$ 1528.80 ea
5025178,96083663,$ 1686.10 ea
5025177,96083638,$ 1114.75 ea
5025176,96083574,$ 1498.90 ea
5025175,96083573,$ 1656.20 ea
5025174,96083548,$ 1084.85 ea
5025173,96083484,$ 1483.95 ea
5025172,96083483,$ 1641.25 ea
5025171,96083458,$ 1069.90 ea
5025170,96083394,$ 1454.05 ea
5025169,96083393,$ 1611.35 ea
5025168,96083368,$ 1040.00 ea
5025167,96083662,$ 1482.65 ea
5025166,96083661,$ 1639.95 ea
5025165,96083637,$ 1068.60 ea
5025164,96083572,$ 1452.75 ea
5025163,96083571,$ 1610.05 ea
5025162,96083547,$ 1038.70 ea
5025161,96083482,$ 1439.10 ea
5025160,96083481,$ 1596.40 ea
5025159,96083457,$ 1025.05 ea
5025158,96083392,$ 1409.20 ea
5025157,96083391,$ 1566.50 ea
5025156,96083367,$ 995.15 ea
5025155,96083660,$ 1430.00 ea
5025154,96083659,$ 1587.30 ea
5025153,96083636,$ 1015.95 ea
5025152,96083570,$ 1400.10 ea
5025151,96083569,$ 1557.40 ea
5025150,96083546,$ 986.05 ea
5025149,96083480,$ 1387.75 ea
5025148,96083479,$ 1545.05 ea
5025147,96083456,$ 973.70 ea
5025146,96083390,$ 1357.85 ea
5025145,96083389,$ 1515.15 ea
5025144,96083366,$ 943.80 ea
5025143,96083658,$ 1328.60 ea
5025142,96083657,$ 1403.35 ea
5025141,96083635,$ 972.40 ea
5025140,96083568,$ 1298.70 ea
5025139,96083567,$ 1373.45 ea
5025138,96083545,$ 942.50 ea
5025136,96083477,$ 1361.75 ea
5025135,96083455,$ 930.80 ea
5025134,96083388,$ 1257.10 ea
5025133,96083387,$ 1331.85 ea
5025132,96083365,$ 900.90 ea
5025131,96083656,$ 1240.85 ea
5025130,96083655,$ 1263.60 ea
5025129,96083634,$ 912.60 ea
5025128,96083566,$ 1210.95 ea
5025127,96083565,$ 1233.70 ea
5025126,96083544,$ 882.70 ea
5025125,96083476,$ 1200.55 ea
5025124,96083475,$ 1223.30 ea
5025123,96083454,$ 872.30 ea
5025122,96083386,$ 1170.65 ea
5025121,96083385,$ 1193.40 ea
5025120,96083364,$ 842.40 ea
5025119,96083654,$ 1181.70 ea
5025118,96083653,$ 1204.45 ea
5025117,96083633,$ 853.45 ea
5025116,96083564,$ 1151.80 ea
5025115,96083563,$ 1174.55 ea
5025114,96083543,$ 823.55 ea
5025113,96083474,$ 1137.50 ea
5025112,96083473,$ 1160.25 ea
5025111,96083453,$ 809.25 ea
5025110,96083384,$ 1107.60 ea
5025109,96083383,$ 1130.35 ea
5025108,96083363,$ 779.35 ea
5025107,96083652,$ 1107.60 ea
5025106,96083651,$ 1102.40 ea
5025105,96083632,$ 805.35 ea
5025104,96083562,$ 1077.70 ea
5025103,96083561,$ 1072.50 ea
5025102,96083542,$ 775.45 ea
5025101,96083472,$ 1064.70 ea
5025100,96083471,$ 1059.50 ea
5025099,96083452,$ 762.45 ea
5025098,96083382,$ 1034.80 ea
5025097,96083381,$ 1029.60 ea
5025096,96083362,$ 732.55 ea
5025095,96083684,$ 2781.35 ea
5025094,96083683,$ 3308.50 ea
5025093,96083648,$ 1952.60 ea
5025092,96083594,$ 2751.45 ea
5025091,96083593,$ 3278.60 ea
5025090,96083558,$ 1922.70 ea
5025089,96083682,$ 2691.00 ea
5025088,96083681,$ 3218.15 ea
5025087,96083647,$ 1862.25 ea
5025086,96083592,$ 2661.10 ea
5025085,96083591,$ 3188.25 ea
5025084,96083557,$ 1832.35 ea
5025083,96083680,$ 2530.45 ea
5025082,96083679,$ 3057.60 ea
5025081,96083646,$ 1701.70 ea
5025080,96083590,$ 2500.55 ea
5025079,96083589,$ 3027.70 ea
5025078,96083556,$ 1671.80 ea
5025077,96083650,$ 1081.60 ea
5025076,96083649,$ 1076.40 ea
5025075,96083631,$ 798.85 ea
5025074,96083560,$ 1051.70 ea
5025073,96083559,$ 1046.50 ea
5025072,96083541,$ 768.95 ea
5025071,96083470,$ 1039.35 ea
5025070,96083469,$ 1034.15 ea
5025069,96083451,$ 756.60 ea
5025068,96083380,$ 1009.45 ea
5025067,96083379,$ 1004.25 ea
5025066,96083361,$ 726.70 ea
5025065,96083645,$ 1610.70 ea
5025064,96083555,$ 1580.80 ea
5025063,96083676,$ 2132.65 ea
5025062,96083675,$ 2410.85 ea
5025061,96083644,$ 1522.95 ea
5025060,96083586,$ 2102.75 ea
5025059,96083585,$ 2380.95 ea
5025058,96083554,$ 1493.05 ea
5025057,96083674,$ 2070.90 ea
5025056,96083673,$ 2349.10 ea
5025055,96083643,$ 1461.20 ea
5025054,96083584,$ 2041.00 ea
5025053,96083583,$ 2319.20 ea
5025052,96083553,$ 1431.30 ea
5025051,96083494,$ 2028.65 ea
5025050,96083493,$ 2306.85 ea
5025049,96083463,$ 1418.95 ea
5025048,96083404,$ 1998.75 ea
5025047,96083403,$ 2276.95 ea
5025046,96083373,$ 1389.05 ea
5025045,96083672,$ 1990.95 ea
5025044,96083671,$ 2269.15 ea
5025043,96083642,$ 1381.25 ea
5025042,96083582,$ 1961.05 ea
5025041,96083581,$ 2239.25 ea
5025040,96083552,$ 1351.35 ea
5025039,96083492,$ 1947.40 ea
5025038,96083491,$ 2225.60 ea
5025037,96083462,$ 1337.70 ea
5025036,96083402,$ 1917.50 ea
5025035,96083401,$ 2195.70 ea
5025034,96083372,$ 1307.80 ea
5025033,96083670,$ 1787.50 ea
5025032,96083669,$ 1976.00 ea
5025031,96083641,$ 1310.40 ea
5025030,96083580,$ 1757.60 ea
5025029,96083579,$ 1946.10 ea
5025028,96083551,$ 1280.50 ea
5025027,96083490,$ 1743.95 ea
5025026,96083489,$ 1932.45 ea
5025025,96083461,$ 1266.85 ea
5025024,96083400,$ 1714.05 ea
5025023,96083399,$ 1902.55 ea
5025022,96083371,$ 1236.95 ea
5025021,96083668,$ 1725.75 ea
5025020,96083667,$ 1914.25 ea
5025019,96083640,$ 1248.65 ea
5025018,96083578,$ 1695.85 ea
5025017,96083577,$ 1884.35 ea
5025016,96083550,$ 1218.75 ea
5025015,96083488,$ 1679.60 ea
5025014,96083487,$ 1868.10 ea
5025013,96083460,$ 1202.50 ea
5025012,96083398,$ 1649.70 ea
5025011,96083397,$ 1838.20 ea
5025010,96083370,$ 1172.60 ea
5025009,96083666,$ 1658.80 ea
5025008,96083665,$ 1847.30 ea
5025007,96083639,$ 1181.70 ea
5025006,96083576,$ 1628.90 ea
5025005,96083575,$ 1817.40 ea
5025004,96083549,$ 1151.80 ea
5025003,96083486,$ 1613.95 ea
5025002,96083485,$ 1802.45 ea
5025001,96083459,$ 1136.85 ea
5025000,96083396,$ 1584.05 ea
5024999,96083395,$ 1772.55 ea
5024998,96083369,$ 1106.95 ea
5024997,96081510,$ 1310.40 ea
5024996,96081509,$ 1333.15 ea
5024995,96081483,$ 982.15 ea
5024994,96081415,$ 1280.50 ea
5024993,96081414,$ 1303.25 ea
5024992,96081388,$ 952.25 ea
5024991,96081320,$ 1266.85 ea
5024990,96081319,$ 1289.60 ea
5024989,96081293,$ 938.60 ea
5024988,96081225,$ 1236.95 ea
5024987,96081224,$ 1259.70 ea
5024986,96081198,$ 908.70 ea
5024985,96081508,$ 1240.85 ea
5024984,96081507,$ 1235.65 ea
5024983,96081482,$ 938.60 ea
5024982,96081413,$ 1210.95 ea
5024981,96081412,$ 1205.75 ea
5024980,96081387,$ 908.70 ea
5024979,96081318,$ 1199.25 ea
5024978,96081317,$ 1194.05 ea
5024977,96081292,$ 897.00 ea
5024976,96081223,$ 1169.35 ea
5024975,96081222,$ 1164.15 ea
5024974,96081197,$ 867.10 ea
5024973,96081506,$ 1191.45 ea
5024972,96081505,$ 1186.25 ea
5024971,96081481,$ 889.20 ea
5024970,96081411,$ 1161.55 ea
5024969,96081410,$ 1156.35 ea
5024968,96081386,$ 859.30 ea
5024967,96081316,$ 1147.90 ea
5024966,96081315,$ 1142.70 ea
5024965,96081291,$ 845.65 ea
5024964,96081221,$ 1118.00 ea
5024963,96081220,$ 1112.80 ea
5024962,96081196,$ 815.75 ea
5024961,96081504,$ 1147.25 ea
5024960,96081503,$ 1142.05 ea
5024959,96081480,$ 845.00 ea
5024958,96081409,$ 1117.35 ea
5024957,96081408,$ 1112.15 ea
5024956,96081385,$ 815.10 ea
5024955,96081314,$ 1104.35 ea
5024954,96081313,$ 1099.15 ea
5024953,96081290,$ 802.10 ea
5024952,96081219,$ 1074.45 ea
5024951,96081218,$ 1069.25 ea
5024950,96081195,$ 772.20 ea
5024949,96081502,$ 1092.00 ea
5024948,96081501,$ 1086.80 ea
5024947,96081479,$ 809.25 ea
5024946,96081407,$ 1062.10 ea
5024945,96081406,$ 1056.90 ea
5024944,96081384,$ 779.35 ea
5024943,96081312,$ 1048.45 ea
5024942,96081311,$ 1043.25 ea
5024941,96081289,$ 765.70 ea
5024940,96081217,$ 1018.55 ea
5024939,96081216,$ 1013.35 ea
5024938,96081194,$ 735.80 ea
5024937,96081500,$ 996.45 ea
5024936,96081499,$ 991.25 ea
5024935,96081478,$ 713.70 ea
5024934,96081405,$ 966.55 ea
5024933,96081404,$ 961.35 ea
5024932,96081383,$ 683.80 ea
5024931,96081310,$ 952.90 ea
5024930,96081309,$ 947.70 ea
5024929,96081288,$ 670.15 ea
5024928,96081215,$ 923.00 ea
5024927,96081214,$ 917.80 ea
5024926,96081193,$ 640.25 ea
5024925,96081498,$ 946.40 ea
5024924,96081497,$ 941.20 ea
5024923,96081477,$ 663.65 ea
5024922,96081403,$ 916.50 ea
5024921,96081402,$ 911.30 ea
5024920,96081382,$ 633.75 ea
5024919,96081308,$ 902.85 ea
5024918,96081307,$ 897.65 ea
5024917,96081287,$ 620.10 ea
5024916,96081213,$ 872.95 ea
5024915,96081212,$ 867.75 ea
5024914,96081192,$ 590.20 ea
5024913,96081532,$ 2447.90 ea
5024912,96081531,$ 2636.40 ea
5025137,96083478,$ 1287.00 ea
5024910,96081437,$ 2418.00 ea
5024909,96081436,$ 2606.50 ea
5024908,96081399,$ 1940.90 ea
5024907,96081530,$ 2273.70 ea
5024906,96081529,$ 2462.20 ea
5024905,96081493,$ 1796.60 ea
5024904,96081435,$ 2243.80 ea
5024903,96081434,$ 2432.30 ea
5024902,96081398,$ 1766.70 ea
5024901,96081528,$ 2124.20 ea
5024900,96081527,$ 2281.50 ea
5024899,96081492,$ 1710.15 ea
5024898,96081433,$ 2094.30 ea
5024897,96081432,$ 2251.60 ea
5024896,96081397,$ 1680.25 ea
5024895,96081526,$ 2081.95 ea
5024894,96081525,$ 2239.25 ea
5024893,96081491,$ 1667.90 ea
5024892,96081431,$ 2052.05 ea
5024891,96081430,$ 2209.35 ea
5024890,96081396,$ 1638.00 ea
5024889,96081496,$ 909.35 ea
5024888,96081495,$ 904.15 ea
5024887,96081476,$ 626.60 ea
5024886,96081401,$ 879.45 ea
5024885,96081400,$ 874.25 ea
5024884,96081381,$ 596.70 ea
5024883,96081306,$ 865.80 ea
5024882,96081305,$ 860.60 ea
5024881,96081286,$ 583.05 ea
5024880,96081211,$ 835.90 ea
5024879,96081210,$ 830.70 ea
5024878,96081191,$ 553.15 ea
5024877,96081524,$ 2059.20 ea
5024876,96081523,$ 2216.50 ea
5024875,96081490,$ 1645.15 ea
5024874,96081429,$ 2029.30 ea
5024873,96081428,$ 2186.60 ea
5024872,96081395,$ 1615.25 ea
5024871,96081522,$ 2021.50 ea
5024870,96081521,$ 2178.80 ea
5024869,96081489,$ 1607.45 ea
5024868,96081427,$ 1991.60 ea
5024867,96081426,$ 2148.90 ea
5024866,96081394,$ 1577.55 ea
5024865,96081332,$ 1977.95 ea
5024864,96081331,$ 2135.25 ea
5024863,96081299,$ 1563.90 ea
5024862,96081237,$ 1948.05 ea
5024861,96081236,$ 2105.35 ea
5024860,96081204,$ 1534.00 ea
5024859,96081520,$ 1875.25 ea
5024858,96081519,$ 1950.00 ea
5024857,96081488,$ 1519.05 ea
5024856,96081425,$ 1845.35 ea
5024855,96081424,$ 1920.10 ea
5024854,96081393,$ 1489.15 ea
5024853,96081330,$ 1833.00 ea
5024852,96081329,$ 1907.75 ea
5024851,96081298,$ 1476.80 ea
5024850,96081235,$ 1803.10 ea
5024849,96081234,$ 1877.85 ea
5024848,96081203,$ 1446.90 ea
5024847,96081518,$ 1604.85 ea
5024846,96081517,$ 1679.60 ea
5024845,96081487,$ 1248.65 ea
5024844,96081423,$ 1574.95 ea
5024843,96081422,$ 1649.70 ea
5024842,96081392,$ 1218.75 ea
5024841,96081328,$ 1558.70 ea
5024840,96081327,$ 1633.45 ea
5024839,96081297,$ 1202.50 ea
5024838,96081233,$ 1528.80 ea
5024837,96081232,$ 1603.55 ea
5024836,96081202,$ 1172.60 ea
5024835,96081516,$ 1530.75 ea
5024834,96081515,$ 1553.50 ea
5024833,96081486,$ 1202.50 ea
5024832,96081421,$ 1500.85 ea
5024831,96081420,$ 1523.60 ea
5024830,96081391,$ 1172.60 ea
5024829,96081326,$ 1487.85 ea
5024828,96081325,$ 1510.60 ea
5024827,96081296,$ 1159.60 ea
5024826,96081231,$ 1457.95 ea
5024825,96081230,$ 1480.70 ea
5024824,96081201,$ 1129.70 ea
5024823,96081514,$ 1487.20 ea
5024822,96081513,$ 1509.95 ea
5024821,96081485,$ 1158.95 ea
5024820,96081419,$ 1457.30 ea
5024819,96081418,$ 1480.05 ea
5024818,96081390,$ 1129.05 ea
5024817,96081324,$ 1444.30 ea
5024816,96081323,$ 1467.05 ea
5024815,96081295,$ 1116.05 ea
5024814,96081229,$ 1414.40 ea
5024813,96081228,$ 1437.15 ea
5024812,96081200,$ 1086.15 ea
5024811,96081512,$ 1446.90 ea
5024810,96081511,$ 1469.65 ea
5024809,96081484,$ 1118.65 ea
5024808,96081417,$ 1417.00 ea
5024807,96081416,$ 1439.75 ea
5024806,96081389,$ 1088.75 ea
5024805,96081322,$ 1404.00 ea
5024804,96081321,$ 1426.75 ea
5024803,96081294,$ 1075.75 ea
5024802,96081227,$ 1374.10 ea
5024801,96081226,$ 1396.85 ea
5024800,96081199,$ 1045.85 ea
5024799,96082600,$ 1338.35 ea
5024798,96082599,$ 1413.10 ea
5024797,96082573,$ 982.15 ea
5024796,96082505,$ 1308.45 ea
5024795,96082504,$ 1383.20 ea
5024794,96082478,$ 952.25 ea
5024793,96082410,$ 1294.80 ea
5024792,96082409,$ 1369.55 ea
5024791,96082383,$ 938.60 ea
5024790,96082315,$ 1264.90 ea
5024789,96082314,$ 1339.65 ea
5024788,96082288,$ 908.70 ea
5024787,96082598,$ 1294.80 ea
5024786,96082597,$ 1369.55 ea
5024785,96082572,$ 938.60 ea
5024784,96082503,$ 1264.90 ea
5024783,96082502,$ 1339.65 ea
5024782,96082477,$ 908.70 ea
5024781,96082408,$ 1253.20 ea
5024780,96082407,$ 1327.95 ea
5024779,96082382,$ 897.00 ea
5024778,96082313,$ 1223.30 ea
5024777,96082312,$ 1298.05 ea
5024776,96082287,$ 867.10 ea
5024775,96082596,$ 1217.45 ea
5024774,96082595,$ 1240.20 ea
5024773,96082571,$ 889.20 ea
5024772,96082501,$ 1187.55 ea
5024771,96082500,$ 1210.30 ea
5024770,96082476,$ 859.30 ea
5024769,96082406,$ 1173.90 ea
5024768,96082405,$ 1196.65 ea
5024767,96082381,$ 845.65 ea
5024766,96082311,$ 1144.00 ea
5024765,96082310,$ 1166.75 ea
5024764,96082286,$ 815.75 ea
5024763,96082594,$ 1173.25 ea
5024762,96082593,$ 1196.00 ea
5024761,96082570,$ 845.00 ea
5024760,96082499,$ 1143.35 ea
5024759,96082498,$ 1166.10 ea
5024758,96082475,$ 815.10 ea
5024757,96082404,$ 1130.35 ea
5024756,96082403,$ 1153.10 ea
5024755,96082380,$ 802.10 ea
5024754,96082309,$ 1100.45 ea
5024753,96082308,$ 1123.20 ea
5024752,96082285,$ 772.20 ea
5024751,96082592,$ 1111.50 ea
5024750,96082591,$ 1106.30 ea
5024749,96082569,$ 809.25 ea
5024748,96082497,$ 1081.60 ea
5024747,96082496,$ 1076.40 ea
5024746,96082474,$ 779.35 ea
5024745,96082402,$ 1067.95 ea
5024744,96082401,$ 1062.75 ea
5024743,96082379,$ 765.70 ea
5024742,96082307,$ 1038.05 ea
5024741,96082306,$ 1032.85 ea
5024740,96082284,$ 735.80 ea
5024739,96082590,$ 1015.95 ea
5024738,96082589,$ 1010.75 ea
5024737,96082568,$ 713.70 ea
5024736,96082495,$ 986.05 ea
5024735,96082494,$ 980.85 ea
5024734,96082473,$ 683.80 ea
5024733,96082400,$ 972.40 ea
5024732,96082399,$ 967.20 ea
5024731,96082378,$ 670.15 ea
5024730,96082305,$ 942.50 ea
5024729,96082304,$ 937.30 ea
5024728,96082283,$ 640.25 ea
5024727,96082588,$ 946.40 ea
5024726,96082587,$ 941.20 ea
5024725,96082567,$ 663.65 ea
5024724,96082493,$ 916.50 ea
5024723,96082492,$ 911.30 ea
5024722,96082472,$ 633.75 ea
5024721,96082398,$ 902.85 ea
5024720,96082397,$ 897.65 ea
5024719,96082377,$ 620.10 ea
5024718,96082303,$ 872.95 ea
5024717,96082302,$ 867.75 ea
5024716,96082282,$ 590.20 ea
5024715,96082622,$ 2580.50 ea
5024714,96082621,$ 2858.70 ea
5024713,96082584,$ 1970.80 ea
5024712,96082527,$ 2550.60 ea
5024711,96082526,$ 2828.80 ea
5024710,96082489,$ 1940.90 ea
5024709,96082620,$ 2406.30 ea
5024708,96082619,$ 2684.50 ea
5024707,96082583,$ 1796.60 ea
5024706,96082525,$ 2376.40 ea
5024705,96082524,$ 2654.60 ea
5024704,96082488,$ 1766.70 ea
5024703,96082618,$ 2319.85 ea
5024702,96082617,$ 2598.05 ea
5024701,96082582,$ 1710.15 ea
5024700,96082523,$ 2289.95 ea
5024699,96082522,$ 2568.15 ea
5024698,96082487,$ 1680.25 ea
5024697,96082616,$ 2277.60 ea
5024696,96082615,$ 2555.80 ea
5024695,96082581,$ 1667.90 ea
5024694,96082521,$ 2247.70 ea
5024693,96082520,$ 2525.90 ea
5024692,96082486,$ 1638.00 ea
5024691,96082586,$ 909.35 ea
5024690,96082585,$ 904.15 ea
5024689,96082566,$ 626.60 ea
5024688,96082491,$ 879.45 ea
5024687,96082490,$ 874.25 ea
5024686,96082471,$ 596.70 ea
5024685,96082396,$ 865.80 ea
5024684,96082395,$ 860.60 ea
5024683,96082376,$ 583.05 ea
5024682,96082301,$ 835.90 ea
5024681,96082300,$ 830.70 ea
5024680,96082281,$ 553.15 ea
5024679,96082612,$ 2084.55 ea
5024678,96082611,$ 2273.05 ea
5024677,96082579,$ 1607.45 ea
5024676,96082517,$ 2054.65 ea
5024675,96082516,$ 2243.15 ea
5024674,96082484,$ 1577.55 ea
5024673,96082422,$ 2041.00 ea
5024672,96082421,$ 2229.50 ea
5024671,96082389,$ 1563.90 ea
5024670,96082327,$ 2011.10 ea
5024669,96082326,$ 2199.60 ea
5024668,96082294,$ 1534.00 ea
5024667,96082610,$ 1996.15 ea
5024666,96082609,$ 2184.65 ea
5024665,96082578,$ 1519.05 ea
5024664,96082515,$ 1966.25 ea
5024663,96082514,$ 2154.75 ea
5024662,96082483,$ 1489.15 ea
5024661,96082420,$ 1953.90 ea
5024660,96082419,$ 2142.40 ea
5024659,96082388,$ 1476.80 ea
5024658,96082325,$ 1924.00 ea
5024657,96082324,$ 2112.50 ea
5024656,96082293,$ 1446.90 ea
5024655,96082608,$ 1662.70 ea
5024654,96082607,$ 1820.00 ea
5024653,96082577,$ 1248.65 ea
5024652,96082513,$ 1632.80 ea
5024651,96082512,$ 1790.10 ea
5024650,96082482,$ 1218.75 ea
5024649,96082418,$ 1616.55 ea
5024648,96082417,$ 1773.85 ea
5024647,96082387,$ 1202.50 ea
5024646,96082323,$ 1586.65 ea
5024645,96082322,$ 1743.95 ea
5024644,96082292,$ 1172.60 ea
5024643,96082606,$ 1616.55 ea
5024642,96082605,$ 1773.85 ea
5024641,96082576,$ 1202.50 ea
5024640,96082511,$ 1586.65 ea
5024639,96082510,$ 1743.95 ea
5024638,96082481,$ 1172.60 ea
5024637,96082416,$ 1573.65 ea
5024636,96082415,$ 1730.95 ea
5024635,96082386,$ 1159.60 ea
5024634,96082321,$ 1543.75 ea
5024633,96082320,$ 1701.05 ea
5024632,96082291,$ 1129.70 ea
5024631,96082604,$ 1573.00 ea
5024630,96082603,$ 1730.30 ea
5024629,96082575,$ 1158.95 ea
5024628,96082509,$ 1543.10 ea
5024627,96082508,$ 1700.40 ea
5024626,96082480,$ 1129.05 ea
5024625,96082414,$ 1530.10 ea
5024624,96082413,$ 1687.40 ea
5024623,96082385,$ 1116.05 ea
5024622,96082319,$ 1500.20 ea
5024621,96082318,$ 1657.50 ea
5024620,96082290,$ 1086.15 ea
5024619,96082574,$ 1118.65 ea
5024618,96082479,$ 1088.75 ea
5024617,96082384,$ 1075.75 ea
5024616,96082289,$ 1045.85 ea
5024615,96541218,$ 0.02 ea
5024614,96426204,$ 0.02 ea
5024613,96426203,$ 0.02 ea
5024612,96423745,$ 0.02 ea
5024611,96418790,$ 16433.95 ea
5024610,96418780,$ 13949.65 ea
5024609,96416189,$ 8078.85 ea
5024608,96426202,$ 0.02 ea
5024607,96426201,$ 0.02 ea
5024606,96423744,$ 0.02 ea
5024605,96418770,$ 16383.25 ea
5024604,96418760,$ 13898.95 ea
5024603,96416179,$ 8028.80 ea
5024602,96426208,$ 0.02 ea
5024601,96426207,$ 0.02 ea
5024600,96423747,$ 0.02 ea
5024599,96418791,$ 16433.95 ea
5024598,96418781,$ 13949.65 ea
5024597,96416190,$ 8078.85 ea
5024596,96426206,$ 0.02 ea
5024595,96426205,$ 0.02 ea
5024594,96423746,$ 0.02 ea
5024593,96418771,$ 0.02 ea
5024592,96418761,$ 13898.95 ea
5024591,96416180,$ 8028.80 ea
5024590,96426192,$ 0.02 ea
5024589,96426191,$ 0.02 ea
5024588,96423739,$ 0.02 ea
5024587,96418787,$ 0.02 ea
5024586,96418777,$ 0.02 ea
5024585,96416186,$ 0.02 ea
5024584,96426190,$ 0.02 ea
5024583,96426189,$ 0.02 ea
5024582,96423738,$ 0.02 ea
5024581,96418767,$ 0.02 ea
5024580,96418757,$ 0.02 ea
5024579,96416176,$ 0.02 ea
5024578,96426196,$ 0.02 ea
5024577,96426195,$ 0.02 ea
5024576,96423741,$ 0.02 ea
5024575,96418788,$ 13859.95 ea
5024574,96418778,$ 12266.15 ea
5024573,96416187,$ 7361.90 ea
5024572,96426194,$ 0.02 ea
5024571,96426193,$ 0.02 ea
5024570,96423740,$ 0.02 ea
5024569,96418768,$ 13809.25 ea
5024568,96418758,$ 12215.45 ea
5024567,96416177,$ 7311.85 ea
5024566,96426200,$ 0.02 ea
5024565,96426199,$ 0.02 ea
5024564,96423743,$ 0.02 ea
5024563,96418789,$ 13859.95 ea
5024562,96418779,$ 12266.15 ea
5024561,96416188,$ 7361.90 ea
5024560,96426198,$ 0.02 ea
5024559,96426197,$ 0.02 ea
5024558,96423742,$ 0.02 ea
5024557,96418769,$ 13809.25 ea
5024556,96418759,$ 12215.45 ea
5024555,96416178,$ 7311.85 ea
5024554,96426180,$ 0.02 ea
5024553,96426179,$ 0.02 ea
5024552,96423733,$ 0.02 ea
5024551,96418784,$ 7882.55 ea
5024550,96418774,$ 7718.10 ea
5024549,96416183,$ 5330.00 ea
5024548,96426178,$ 0.02 ea
5024547,96426177,$ 0.02 ea
5024546,96423732,$ 0.02 ea
5024545,96418764,$ 7831.85 ea
5024544,96418754,$ 7667.40 ea
5024543,96416173,$ 5279.30 ea
5024542,96426184,$ 0.02 ea
5024541,96426183,$ 0.02 ea
5024540,96423735,$ 0.02 ea
5024539,96418785,$ 8579.35 ea
5024538,96418775,$ 8269.30 ea
5024537,96416184,$ 5330.00 ea
5024536,96426182,$ 0.02 ea
5024535,96426181,$ 0.02 ea
5024534,96423734,$ 0.02 ea
5024533,96418765,$ 8528.65 ea
5024532,96418755,$ 8218.60 ea
5024531,96416174,$ 5279.30 ea
5024530,96426188,$ 0.02 ea
5024529,96426187,$ 0.02 ea
5024528,96423737,$ 0.02 ea
5024527,96418786,$ 0.02 ea
5024526,96418776,$ 0.02 ea
5024525,96416185,$ 0.02 ea
5024524,96426186,$ 0.02 ea
5024523,96426185,$ 0.02 ea
5024522,96423736,$ 0.02 ea
5024521,96418766,$ 0.02 ea
5024520,96418756,$ 0.02 ea
5024519,96416175,$ 0.02 ea
5024518,96426172,$ 0.02 ea
5024517,96426171,$ 0.02 ea
5024516,96423729,$ 0.02 ea
5024515,96418782,$ 4647.50 ea
5024514,96418772,$ 4510.35 ea
5024513,96416181,$ 2989.35 ea
5024512,96426170,$ 0.02 ea
5024511,96426169,$ 0.02 ea
5024510,96423728,$ 0.02 ea
5024509,96418762,$ 4596.80 ea
5024508,96418752,$ 4459.65 ea
5024507,96416156,$ 2939.30 ea
5024506,96423731,$ 0.02 ea
5024505,96416182,$ 2989.35 ea
5024504,96423730,$ 0.02 ea
5024503,97761590,$ 0.02 ea
5024502,96416172,$ 2939.30 ea
5024501,96426160,$ 0.02 ea
5024500,96423723,$ 0.02 ea
5024499,96426159,$ 0.02 ea
5024498,96418932,$ 0.02 ea
5024497,96418921,$ 0.02 ea
5024496,96416017,$ 0.02 ea
5024495,96426158,$ 0.02 ea
5024494,96426157,$ 0.02 ea
5024493,96423722,$ 0.02 ea
5024492,96418865,$ 0.02 ea
5024491,96418854,$ 0.02 ea
5024490,96416004,$ 0.02 ea
5024489,96426164,$ 0.02 ea
5024488,96426163,$ 0.02 ea
5024487,96423725,$ 0.02 ea
5024486,96418933,$ 12330.50 ea
5024485,96418922,$ 10736.70 ea
5024484,96416018,$ 5832.45 ea
5024483,96426162,$ 0.02 ea
5024482,96426161,$ 0.02 ea
5024481,96423724,$ 0.02 ea
5024480,96418866,$ 12279.80 ea
5024479,96418855,$ 10686.00 ea
5024478,96416005,$ 5782.40 ea
5024477,96426168,$ 0.02 ea
5024476,96426167,$ 0.02 ea
5024475,96423727,$ 0.02 ea
5024474,96418934,$ 12330.50 ea
5024473,96418923,$ 10736.70 ea
5024472,96416019,$ 5832.45 ea
5024471,96426166,$ 0.02 ea
5024470,96426165,$ 0.02 ea
5024469,96423726,$ 0.02 ea
5024468,96418867,$ 12279.80 ea
5024467,96418856,$ 10686.00 ea
5024466,96416006,$ 5782.40 ea
5024465,96426148,$ 0.02 ea
5024464,96426147,$ 0.02 ea
5024463,96423717,$ 0.02 ea
5024462,96418929,$ 8682.70 ea
5024461,96418918,$ 8372.65 ea
5024460,96416014,$ 5432.70 ea
5024459,96426146,$ 0.02 ea
5024458,96426145,$ 0.02 ea
5024457,96423716,$ 0.02 ea
5024456,96418862,$ 8632.00 ea
5024455,96418851,$ 8321.95 ea
5024454,96416001,$ 5382.65 ea
5024453,96426152,$ 0.02 ea
5024452,96426151,$ 0.02 ea
5024451,96423719,$ 0.02 ea
5024450,96418930,$ 0.02 ea
5024449,96418919,$ 0.02 ea
5024448,96416015,$ 0.02 ea
5024447,96426150,$ 0.02 ea
5024446,96426149,$ 0.02 ea
5024445,96423718,$ 0.02 ea
5024444,96418863,$ 0.02 ea
5024443,96418852,$ 0.02 ea
5024442,96416002,$ 0.02 ea
5024441,96426156,$ 0.02 ea
5024440,96426155,$ 0.02 ea
5024439,96423721,$ 0.02 ea
5024438,96418931,$ 0.02 ea
5024437,96418920,$ 0.02 ea
5024436,96416016,$ 0.02 ea
5024435,96426154,$ 0.02 ea
5024434,96426153,$ 0.02 ea
5024433,96423720,$ 0.02 ea
5024432,96418864,$ 0.02 ea
5024431,96418853,$ 0.02 ea
5024430,96416003,$ 0.02 ea
